"","analysis_variable_name","rownames_situations","N_ELSA_discrimYES","N_HRS_discrimYES","N_situations","estimate","lower","upper","discrim_lessrespectchi_value_cross_national","discrim_lessrespectpvalue_cross_national"
"X0","disability"," lessrespect USA",264,7,3,1,NA,NA,3.15385106592003,0.0757479966901395
"X1","disability"," lessrespect UK",264,7,205,4.88095238095238,1.06130629155581,22.4475218272763,3.15385106592003,0.0757479966901395
"X0.1","disability"," medical USA",264,7,6,1,NA,NA,12.5620461119281,0.000393660492267515
"X1.1","disability"," medical UK",264,7,56,0.0450885668276973,0.0053182280733308,0.382266204183768,12.5620461119281,0.000393660492267515
"X0.2","disability"," notclever USA",264,7,4,1,NA,NA,0.000747444109206115,0.978189012738864
"X1.2","disability"," notclever UK",264,7,167,1.39166666666667,0.304761265777853,6.35492868874891,0.000747444109206115,0.978189012738864
"X0.3","disability"," poor service USA",264,7,3,1,NA,NA,1.69595651735104e-29,0.999999999999997
"X1.3","disability"," poor service UK",264,7,100,0.871459694989107,0.190977081755184,3.97661328265579,1.69595651735104e-29,0.999999999999997
"X0.4","disability"," harrased USA",264,7,6,1,NA,NA,7.46246811384855,0.00629985729038507
"X1.4","disability"," harrased UK",264,7,77,0.070902394106814,0.00839445742702204,0.598865326768518,7.46246811384855,0.00629985729038507
"X01","financial discrimination"," lessrespect USA",504,151,41,1,NA,NA,62.85077661923,2.22975682276709e-15
"X11","financial discrimination"," lessrespect UK",504,151,322,4.79945799457995,3.20961192233965,7.17681688599478,62.85077661923,2.22975682276709e-15
"X0.11","financial discrimination"," medical USA",504,151,106,1,NA,NA,214.498263296747,1.43390533628242e-48
"X1.11","financial discrimination"," medical UK",504,151,57,0.0529314929720147,0.0338624343700451,0.0827389702001129,214.498263296747,1.43390533628242e-48
"X0.21","financial discrimination"," notclever USA",504,151,65,1,NA,NA,0.0498942448088896,0.823247397887849
"X1.21","financial discrimination"," notclever UK",504,151,224,1.0613154960981,0.734617877383934,1.53330134881713,0.0498942448088896,0.823247397887849
